"id","MMBi1","MMBi2","MMBi3","MMBi4","MMBi5","MMBi6","MMBi7","MMBi8","MMBi9","WFCTagg1","WFCTagg2","WFCTagg3","WFCTagg4","WFCTagg5","WFCTagg6","WFCTagg7","WFCTagg8","WFCTagg9","WFCTagg10","WFCTanx1","WFCTanx2","WFCTanx3","WFCTanx4","WFCTanx5","WFCTanx6","WFCTanx7","WFCTanx8","WFCTanx9","WFCTanx10","AGE","EDU","EDUPUPIL","OCCDEGREE","SEX","GER","threatCondition","GKFEEDBACK","DEBRIEFCONSENT","GKSELF","SUSPICIONEXCLUSION"
267,1,3,3,2,1,4,4,5,1,"","","","","","","","","","","","","tre","","","","","","","",60,"AO06","","AO03","AO01","AO05","threat",2,"Y",6,FALSE
269,4,5,4,4,5,2,2,2,1,"Gut","Korn","Tier","Rage","Kunde","Dieb","Bass","L","Lagen","Kampf","Morgen","Fangen","Teue","Frost","Hast","Beere","Bern","Sessel","Manisch","Trant",50,"AO06","","AO01","AO01","AO05","threat",3,"Y",5,FALSE
275,6,7,6,6,6,6,7,7,6,"Hut","korn","tier","Tage","Hunde","dieb","Hass","Loben","sagen","Dampf","morgen","Fangen","neue","Trost","last","beere","Kern","Sessel","Panisch","wanne",24,"AO05","","AO04","AO01","AO05","noThreat",6,"Y",7,FALSE
282,4,5,4,4,3,3,4,3,3,"Mut","Horn","Hier","Sage","Runde","Lieb","Mass","Loben","Jagen","Kampf","Morgen","Fangen","Tr","Frost","Last","Leere","Kern","Sessel","","Tanne",27,"AO05","","AO07","AO01","AO05","threat",3,"Y",6,FALSE
287,3,5,3,2,3,5,4,3,4,"_UT","_ORN","_IER","_AGE","_UNDE","_IEB","_ASS","","_AGEN","_AMPF","_ORGEN","_ANGEN","_EUE","_ROST","_AST","_EERE","_ERN","_ESSEL","_ANISCH","_ANNE",67,"AO05","","AO06","AO04","AO03","threat",4,"Y",5,FALSE
290,5,5,4,5,4,5,6,5,6,"Wut","Dorn","Tier","Lage","Runde","Hieb","Pass","Toben","Lagen","Kampf","Borgen","Langen","Reue","Frost","Last","Beere","Fern","Sessel","Panisch","Panne",22,"AO06","","AO03","AO01","AO05","noThreat",6,"Y",7,FALSE
292,2,1,2,2,2,3,4,4,2,"Hut","Zorn","Tier","Tage","Hunde","Sieb","Pass","Toben","Sagen","Dampf","Dorgen","Fangen","Reue","Frost","Rast","Beere","Fern","Sessel","Pani","Tanne",65,"AO06","","AO07","AO01","AO05","threat",4,"Y",7,FALSE
294,5,4,4,4,3,5,5,5,4,"Hut","Horn","Bier","Rage","Hunde","Lieb","Fass","Toben","Magen","Kampf","Morgen","Bangen","Reue","Frost","Fast","Beere","Kern","Fessel","","Kanne",41,"AO06","","AO07","AO01","AO05","noThreat",6,"Y",8,FALSE
298,2,2,1,1,1,4,5,2,1,"Hut","Horn","Bier","Lage","Kunde","Dieb","Fass","Loben","Jagen","Kampf","Morgen","Fangen","Reue","Frost","Mast","Leere","Kern","Fessel","Panisch","Kanne",22,"AO06","","AO07","AO01","AO05","threat",5,"Y",9,FALSE
309,5,5,4,3,5,5,6,5,6,"H","Horn","Gier","Rage","Runde","Hieb","Pass","Loben","Sagen","Dampf","Morgen","Fangen","Reue","Prost","Ma","Leere","Kern","Sessel","Panisch","Panne",24,"AO06","","AO07","AO01","AO05","threat",3,"Y",5,FALSE
315,1,1,4,4,4,5,7,5,4,"Mut","Korn","Tier","Lage","Kunde","Sieb","Pass","Toben","Jagen","Dampf","Morgen","Fangen","Reue","Prost","Last","Beere","Gern","Sessel","Panisch","Kanne",31,"AO06","","AO07","AO01","AO05","noThreat",7,"Y",8,FALSE
316,5,5,5,5,6,5,6,4,2,"Hut","Horn","Gier","Lage","Runde","Dieb","G","Toben","","Kampf","Morgen","Fangen","Reue","Frost","Rast","Beere","Kern","Sessel","Panisch","Panne",25,"AO06","","AO07","AO01","AO05","noThreat",6,"Y",7,FALSE
317,1,1,1,1,1,1,4,1,1,"Mut","Horn","Tier","Rage","Munde","Dieb","Pass","Toben","Magen","Kampf","Morgen","Fange","","Frost","Hast","Leere","Kern","Sessel","Pani","Panne",56,"AO06","","AO07","AO01","AO04","noThreat",6,"Y",6,FALSE
320,3,3,3,3,3,3,5,4,3,"_UT","_ORN","_IER","_AGE","_UNDE","_IEB","_ASS","_OBEN","_AGEN","_AMPF","_ORGEN","_ANGEN","_EUE","_ROST","_AST","_EERE","_ERN","_ESSEL","_ANISCH","_ANNE",34,"AO06","","AO07","AO01","AO05","noThreat",6,"Y",6,FALSE
321,4,4,4,4,4,4,4,3,4,"_U","_ORN","_EIR","_AGE","_UNDE","_","_ASS","_OBEN","_AGEN","_AMPF","_ORGEN","_ANGEN","_EUE","_ROST","_AST","_EERE","_ERN","_ESSEL","_ANISCH","_ANNE",34,"AO03","","AO05","AO02","AO05","threat",4,"Y",6,FALSE
322,4,5,5,5,3,5,6,5,3,"hut","horn","bier","tage","hunde","dieb","dass","loben","sagen","dampf","morgen","fangen","reue","frost","fast","heere","gern","sessel","panisch","wanne",23,"AO06","","AO07","AO01","AO05","noThreat",6,"Y",6,FALSE
323,4,3,1,1,1,1,4,1,1,"","_ORN","_IER","_ARG","_UNGE","_IEB","_ASS","_OBEN","_AGEN","_AMPF","_ORGEN","_ANGEN","_EUE","_","_AST","_EERE","_ERN","_ESSEL","_ANISCH","_ANNE",29,"AO06","","AO07","AO01","AO05","threat",3,"Y",8,FALSE
324,2,1,1,2,3,3,4,4,2,"Gut","Horn","Bier","Rage","Munde","Sieb","Nass","Loben","Wagen","Kampf","Morgen","Fangen","Reue","Frost","Last","Beere","Gern","Sessel","Panisch","kanne",35,"AO06","","AO07","AO01","AO05","noThreat",6,"Y",7,FALSE
326,5,5,4,3,4,5,4,6,5,"h","k","b","l","r","l","f","l","","k","m","f","r","f","l","","l","n","m","k",24,"AO03","","AO05","AO01","AO03","noThreat",6,"Y",9,FALSE
327,2,3,5,3,2,5,6,4,4,"HUT","HORN","TIER","LAGE","KUNDE","LIEB","JASS","LOBEN","SAGEN","","SORGEN","FANGEN","NEUE","PROST","MAST","BEERE","KERN","SESSEL","","KANNE",28,"AO05","","AO07","AO01","AO05","threat",3,"Y",6,FALSE
332,2,4,6,2,1,7,7,7,5,"Mut","Dorn","Tier","Lage","Kunde","Dieb","Bass","Loben","Wagen","Dampf","Sorgen","Fangen","Heue","Trost","Last","Beere","Gern","Sessel","Panisch","Tanne",27,"AO06","","AO07","AO01","AO05","noThreat",8,"Y",9,FALSE
333,3,3,3,3,5,4,5,3,5,"HUT","HORN","BIER","LAGE","HUNDE","DIEB","BASS","ROBEN","LAGEN","DAMPF","MORGEN","FANGEN","","FROST","LAST","BEERE","","SESSEL","PANISCH","TANNE",27,"AO06","","AO07","AO01","AO05","threat",4,"Y",7,FALSE
334,2,3,2,5,1,6,6,6,5,"GUT","KORN","BIER","GAGE","KUNDE","LIEB","BASS","LOBEN","LAGEN","DAMPF","JORGEN","ZANGEN","","TROST","GAST","BEERE","BERN","SESSEL","","",49,"AO06","","AO07","AO01","AO05","threat",6,"Y",5,FALSE
335,4,4,4,4,2,4,7,7,1,"HUT","HORN","Gier","LAGE","HUNDE","LIEB","LASS","Loben","JAGEN","Kampf","MORGEN","FANGEN","","TROST","MAST","Beere","Lern","SESSEL","Manisch","KANNE",32,"AO06","","AO07","AO01","AO05","noThreat",6,"Y",5,FALSE
339,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"noThreat",NA,"N",NA,FALSE
340,5,5,3,6,4,4,6,5,3,"hut","horn","tier","tage","hunde","hieb","h","loben","tagen","dampf","morgen","fangen","reue","trost","rast","beere","kern","sessel","panisch","tanne",25,"AO06","","AO05","AO01","AO05","threat",4,"Y",7,FALSE
342,1,1,1,1,1,4,7,4,4,"Hut","Korn","Hier","Tage","Hunde","Sieb","Pass","Toben","Lagen","Kampf","Morgen","Fangen","Reue","Frost","","Leere","Kern","Nessel","Hanisch","Tanne",23,"AO06","","AO01","AO01","AO05","threat",3,"Y",6,FALSE
343,1,1,1,1,1,1,1,1,1,"","","","","","","","","","","","","","","","","","","","",22,"AO05","","AO07","AO04","AO05","threat",2,"Y",2,FALSE
345,5,2,3,4,3,6,7,7,6,"Hut","Horn","Bier","Sage","Hunde","Dieb","Fass","Ko","Sagen","Dampf","Morgen","Fangen","","Frost","Fast","Beere","Kern","Sessel","Manisch","Kanne",25,"AO05","","AO07","AO01","AO05","noThreat",7,"Y",9,FALSE
347,1,1,1,4,1,1,4,1,1,"hut","Horn","Tier","Rage","Hunde","Lieb","Bass","Loben","zagen","Kampf","Morgen","Fangen","","Frost","Rast","leere","Kern","Sesse","PaNISCH","Tanne",3,"AO06","","AO07","AO01","AO05","threat",3,"Y",5,FALSE
350,2,3,1,3,1,3,5,4,3,"Gut","Horn","Vier","Sage","Kunde","Lieb","Fass","Loben","Sagen","Dampf","Morgen","Fangen","Reue","Frost","Gast","Beere","Gern","Sessel","","Panne",43,"AO06","","AO06","AO01","AO05","threat",3,"Y",7,FALSE
353,4,3,2,4,3,3,4,3,4,"MUT","Korn","TIER","SAGE","KUNDE","SIEB","Pass","Loben","SAGEN","Kampf","Sorgen","LANGEN","","TROST","LAST","","Kern","SESSEL","Panisch","PANNE",28,"AO06","","AO07","AO01","AO05","noThreat",6,"Y",5,FALSE
355,1,1,5,1,3,1,6,7,1,"hut","korj","gier","sage","kunde","dieb","hass","toben","sagen","kampf","morgen","langen","reue","prost","hast","heere","kern","sessel","panisch","tanne",23,"AO06","","AO07","AO01","AO05","threat",3,"Y",8,TRUE
356,1,1,1,1,1,1,5,1,2,"Hut","Horn","Tier","Tage","Kunde","Lieb","Fass","Loben","Jagen","Dampf","Sorgen","Fangen","Reue","Trost","Last","Leere","Gern","Sessel","Hansic","Tanne",49,"AO04","","AO03","AO01","AO05","threat",2,"Y",3,FALSE
362,5,5,4,5,6,5,7,4,6,"gut","korn","tier","rage","nunde","lieb","sass","obenn","dagen","kampf","morgen","aangen","teue","prost","mast","eeere","fern","messel","ganisch","hanne",12,"AO03","","AO01","AO02","AO04","noThreat",7,"Y",9,FALSE
363,4,4,4,3,2,5,7,6,5,"Hut","Zorn","tier","Rage","hunde","Dieb","Fass","Roben","Tagen","Kampf","Sorgen","Zangen","Reue","Trost","Fast","Beere","Gern","Kessel","Panisch","Kanne",26,"AO06","","AO07","AO01","AO05","threat",3,"Y",7,FALSE
364,3,5,4,5,4,3,4,5,3,"Gut","Dorn","Tier","Sage","Kunde","Dieb","Fass","Loben","Wagen","Kampf","MOrgen","Fangen","","Frost","Last","Leere","Gern","Sessel","Panisch","Tanne",23,"AO05","","AO07","AO01","AO05","noThreat",6,"Y",6,FALSE
365,2,3,2,3,2,2,4,2,1,"","","","R","","","","","","","","","","","","","","","","",31,"AO06","","AO07","AO01","AO05","noThreat",7,"Y",6,TRUE
366,1,4,1,1,1,3,4,3,1,"Hut","Korn","Tier","Tage","Hunde","Sieb","Hass","Loben","Sage ","Kampf","Sorgen","Fangen","","Trost","Fast","Beere","Fern","Fessel","Panisch","Kanne",35,"AO04","","AO04","AO01","AO05","noThreat",6,"Y",7,FALSE
367,2,3,2,2,4,6,7,6,6,"_UT","_ORN","_IER","_AGE","_UNDE","_IEB","_ASS","_OBEN","_AGEN","_AMPF","_ORGEN","_ANGEN","_EUE","_ROST","_AST","_EERE","","_ESSEL","_ANISCH","_ANNE",23,"AO06","","AO01","AO01","AO05","noThreat",7,"Y",8,FALSE
368,1,1,1,2,1,6,7,7,7,"_UT","HORN","Bier","_AGE","_UNDE","_IEB","BASS","TOBEN","_AGEN","_AMPF","MORGEN","FANGEN","TEU","_ROST","HAST","_EERE","_ERN","_ESSEL","PANISCH","_ANNE",32,"AO06","","AO07","AO01","AO05","threat",4,"Y",5,FALSE
369,2,2,2,3,2,2,3,2,3,"Hut","Horn","Tier","Tage","Runde","Lieb","Hass","Loben","Lagen","Kampf","Sorgen","Langen","Reue","Trost","hast","Leere","Kern","kessel","hanisch","Tanne",27,"AO05","","AO03","AO01","AO05","threat",4,"Y",5,FALSE
370,2,5,2,2,2,2,5,3,3,"hut","horn","bier","sage","kunde","lieb","pass","toben","magen","kampf","sorgen","fangen","","frost","last","leere","kern","sessel","panisch","wanne",26,"AO06","","AO07","AO01","AO05","noThreat",6,"Y",7,FALSE
371,4,1,1,2,2,1,4,1,2,"Hut","Horn","Tier","Page","Runde","Sieb","Fass","L","Sagen","Kampf","Sorgen","Fangen","Reue","Frost","Fast","Beere","Gern","Fessel","Panis","Kanne",33,"AO06","","AO07","AO01","AO05","threat",3,"Y",7,TRUE
374,2,1,1,1,1,1,7,4,3,"Hut","korn","Pier","rage","Hunde","Lieb","Fass","loben","","kampo","morgen","Fangen","","frost","masz","leere","Kern","Fessel","","Kanne",26,"AO06","","AO05","AO01","AO05","noThreat",7,"Y",5,FALSE
377,2,1,1,1,1,1,7,3,1,"Mut","Korn","Tier","Tage","Kunde","Hieb","Mass","Loben","Tagen","Kampf","Morgen","Fangen","Reue","Trost","Last","Beere","Bern","Sessel","Manisch","Tanne",61,"AO06","","AO04","AO01","AO05","threat",2,"Y",8,FALSE
380,3,6,3,6,5,5,6,5,5,"HUT","HORN","BIER","WAGE","KUNDE","","FASS","","WAGEN","DAMPF","SORGEN","FANGEN","KEUE","","","BEERE","","SESSEL","","FAN",23,"AO06","","AO01","AO01","AO05","noThreat",7,"Y",9,FALSE
381,5,6,6,4,7,4,5,4,5,"Mut","horn","hier","lage","hunde","dieb","pass","","lagen","kampf","morgen","fangen","","frost","fast","heere","gern","sessel","panisch","panne",31,"AO06","","AO07","AO01","AO05","threat",3,"Y",7,FALSE
382,7,7,6,7,1,7,7,7,2,"Gut","Horn","Tier","Tage","Kunde","Dieb","Nass","Toben","Jagen","Dampf","Sorgen","Fangen","Reue","Frost","Last","Leere","Gern","Sessel","Panisch","Tanne",25,"AO06","","AO07","AO01","AO05","noThreat",7,"Y",9,FALSE
385,6,6,5,5,5,6,6,7,6,"Wut","Zorn","Tier","Lage","Munde","Lieb","Hass","Loben","Tagen","Kampf","Sorgen","Langen","","Trost","Last","Beere","kern","Sessel","Panisch","Kanne",23,"AO06","","AO01","AO01","AO05","threat",3,"Y",3,FALSE
391,1,1,1,1,1,6,7,6,1,"Hut","Dorn","Tier","Rage","Kunde","Ghie","Bass","Roben","Sagen","Kampf","Borgen","Zangen","Reue","Prost","Hast","Beere","Fern","Sessel","Panisch","Panne",35,"AO06","","AO07","AO01","AO05","threat",2,"Y",4,FALSE
392,6,6,6,5,5,4,3,2,4,"Gut","Korn","Tier","Lage","Bunde","Sieb","Fass","","Lagen","Kampf","Sorgen","Bangen","A","Prost","Last","Beere","Kern","Kessel","","Tanne",21,"AO06","","AO04","AO01","AO05","threat",3,"Y",3,FALSE
393,7,5,7,3,3,6,7,6,3,"HUT","MORN","HIER","SAGE","HUNDE","LIEB","PASS","JOB","","BAMPF","MORGEN","TANGEN","NEUE","TROST","CAST","LEERE","GERN","SESSEL","","",26,"AO06","","AO07","AO01","AO04","noThreat",5,"Y",8,FALSE
395,2,2,2,2,2,1,4,3,2,"Mut","Horn","Gier","Sage","Runde","Sieb","Fass","Roben","Sagen","Dampf","Morgen","Fangen","Treu","Frost","Fast","Beere","Fern","Sessel","Manisch","Tanne",26,"AO06","","AO07","AO01","AO05","threat",2,"Y",5,FALSE
396,1,1,1,1,1,1,4,1,1,"HUT","HORN","TIER","TAGE","KUNDE","HIEB","PASS","TOBEN","SAGEN","KAMPF","MORGEN","FANGEN","","TROST","LAST","LEERE","GERN","SESSEL","PANISCH","W",31,"AO06","","AO07","AO01","AO04","noThreat",6,"Y",5,FALSE
397,6,5,5,6,6,6,4,2,4,"Wut","zorn","Tier","tage","runde","Sieb","fass","roben","sagen","kampf","morgen","fangen","reue","frost","fast","leere","gern","sessel","","kanne",31,"AO06","","AO07","AO01","AO05","noThreat",7,"Y",5,FALSE
398,2,2,2,2,2,4,6,6,1,"Hut","Horn","Tier","Tage","Runde","Hieb","Fass","Toben","Sagen","Kampf","Sorgen","Zangen","","Frost","Hast","Beere","Bern","Sessel","Panisch","Tanne",33,"AO06","","AO04","AO01","AO05","threat",3,"Y",5,FALSE
403,1,7,7,3,3,7,7,7,7,"Hut","Korn","Tier","Tage","kunde","dieb","Fass","toben","nagen","Kampf","morgen","Fangen","reue","Prost","Rast","beere","Kern","sessel","panisch","tanne",18,"AO03","","AO01","AO01","AO05","threat",2,"Y",8,FALSE
408,1,1,1,4,1,1,1,1,7,"-","_","","_AGE","_UNDE","_IRB","","","","_AM","","","_EUR","_ROST","AST","","","_ESSE","","Anne",23,"AO05","","AO07","AO02","AO03","threat",2,"Y",5,FALSE
409,3,3,3,3,4,4,5,3,3,"Gut","Horn","Tier","Tage","Hunde","Sieb","Lass","Loben","","Kampf","Morgen","Fangen","Neue","Frost","Fast","Beere","Kern","Sessel","","Tanne",37,"AO06","","AO07","AO01","AO05","noThreat",6,"Y",6,FALSE
411,5,6,4,3,1,5,5,4,2,"Hut","Dorn","Tier","Tage","Hunde","Dieb","Nass","Loben","Hagen","Kampf","Morgen","Fangen","Reue","Trost","Last","Heere","Kern","Sessel","Panisch","Kanne",27,"AO06","","AO06","AO01","AO05","threat",2,"Y",5,FALSE
412,3,6,4,5,5,2,6,4,2,"Hut","Horn","Bier","Lage","Kunde","Dieb","Hass","Toben","Lagen","Dampf","Morgen","Fangen","Reue","Frost","Mast","Beere","Kern","Kessel","Panisch","Wanne",26,"AO06","","AO04","AO01","AO05","noThreat",6,"Y",7,FALSE
413,5,5,5,5,5,3,3,3,4,"Hut","Korn","Bier","Gage","Kunde","Dieb","Fass","Toben","","Kampf","Morgen","Fangen","","Trost","Fast","Beere","Bern","Kessel","Manisch","Kanne",28,"AO06","","AO07","AO01","AO05","threat",2,"Y",NA,FALSE
415,5,4,4,5,5,4,4,4,4,"Mut","Zorn","Tier","Lage","Hunde","Sieb","Fass","Toben","Lagen","Mampf","Morgen","Fangen","","Trost","Last","Beere","Kern","Sessel","Panisch","Tanne",27,"AO06","","AO07","AO01","AO05","threat",3,"Y",6,FALSE
418,5,5,5,5,5,4,4,4,4,"Hut","Korn","Bier","Page","Kunde","Dieb","Fass","Toben","Sag","Kampf","morgen","Fangen","","Trost","fast","Beere","Bern","Sessel","Manisch","Kanne",30,"AO06","","AO07","AO01","AO05","threat",2,"Y",NA,FALSE
